Coverage_Nonpriv_Model_Nonpriv_Conformal,Coverage_Priv_Model_Nonpriv_Conformal,Coverage_Nonpriv_Model_priv_Conformal_EXPONQ,Coverage_Nonpriv_Model_priv_Conformal_P-COSQ,Coverage_Priv_Model_Priv_Conformal_EXPONQ,Coverage_Priv_Model_Priv_Conformal_P-COSQ
0.895799994,0.904799998,0.916400015,0.907199979,0.912400007,0.897599995
0.900399983,0.895399988,0.901799977,0.887399971,0.902800024,0.894599974
0.897800028,0.902400017,0.91900003,0.898400009,0.926999986,0.923200011
0.899200022,0.883400023,0.912999988,0.897199988,0.909200013,0.896399975
0.903400004,0.895399988,0.906199992,0.895600021,0.912800014,0.898199975
0.903599977,0.900600016,0.90259999,0.897599995,0.909200013,0.897599995
0.897199988,0.900600016,0.914600015,0.893400013,0.91140002,0.898199975
0.903199971,0.898000002,0.913600028,0.898199975,0.912800014,0.898999989
0.904799998,0.897800028,0.915400028,0.907999992,0.92019999,0.91960001
0.90200001,0.889800012,0.918200016,0.909600019,0.915000021,0.900600016
0.903999984,0.896399975,0.915000021,0.906000018,0.907800019,0.894599974
0.910399973,0.907199979,0.903800011,0.894999981,0.921800017,0.901600003
0.894800007,0.887399971,0.902199984,0.896000028,0.903599977,0.895200014
0.887600005,0.896200001,0.914200008,0.897199988,0.913200021,0.899200022
0.893400013,0.901000023,0.907999992,0.894999981,0.914200008,0.899200022
0.89380002,0.902199984,0.916999996,0.905600011,0.912400007,0.896399975
0.896799982,0.90200001,0.913200021,0.898199975,0.912199974,0.900600016
0.905600011,0.896200001,0.92019999,0.906000018,0.897800028,0.8926
0.898400009,0.902400017,0.908999979,0.898199975,0.913200021,0.900200009
0.904200017,0.907199979,0.905200005,0.895799994,0.91140002,0.898199975
0.910000026,0.895600021,0.915799975,0.907199979,0.915600002,0.898199975
0.898400009,0.899399996,0.92839998,0.909399986,0.912,0.898400009
0.892799973,0.885200024,0.898999989,0.89380002,0.92019999,0.901799977
0.909200013,0.898599982,0.917800009,0.905799985,0.903599977,0.893999994
0.90140003,0.890399992,0.923399985,0.908999979,0.905200005,0.895799994
0.899600029,0.908200026,0.9278,0.904399991,0.910000026,0.899600029
0.899800003,0.908200026,0.908999979,0.896200001,0.915000021,0.897599995
0.900399983,0.897000015,0.909600019,0.896600008,0.908599973,0.896200001
0.894800007,0.899999976,0.903999984,0.896000028,0.902199984,0.894999981
0.890399992,0.896399975,0.904799998,0.896399975,0.908399999,0.894800007
0.895799994,0.901000023,0.903999984,0.894999981,0.916000009,0.894800007
0.904999971,0.89380002,0.913399994,0.898400009,0.915600002,0.895799994
0.895600021,0.908999979,0.904399991,0.896000028,0.924199998,0.920799971
0.895799994,0.895799994,0.916800022,0.906599998,0.922200024,0.897199988
0.898999989,0.899600029,0.908800006,0.897599995,0.91900003,0.898000002
0.903800011,0.904200017,0.920400023,0.907400012,0.896799982,0.890799999
0.905200005,0.896799982,0.909200013,0.898400009,0.905799985,0.895600021
0.907800019,0.899399996,0.904600024,0.896799982,0.91140002,0.897199988
0.895799994,0.899999976,0.916999996,0.909600019,0.930800021,0.922999978
0.898000002,0.890799999,0.912400007,0.897199988,0.897400022,0.89319998
0.899600029,0.897199988,0.912400007,0.898800015,0.91079998,0.898800015
0.901600003,0.909200013,0.902400017,0.894999981,0.916199982,0.898599982
0.896399975,0.899999976,0.921999991,0.905600011,0.919200003,0.898999989
0.907400012,0.907400012,0.913800001,0.906000018,0.921199977,0.90140003
0.89380002,0.888599992,0.90079999,0.894800007,0.909600019,0.897800028
0.899399996,0.902999997,0.911000013,0.897400022,0.927600026,0.90200001
0.881200016,0.904799998,0.907800019,0.897599995,0.925400019,0.90140003
0.901799977,0.911599994,0.914200008,0.906199992,0.901799977,0.894200027
0.901600003,0.904799998,0.90200001,0.89380002,0.899999976,0.893000007
0.89380002,0.898199975,0.906599998,0.895600021,0.923399985,0.901000023
0.898400009,0.891200006,0.907000005,0.898400009,0.909799993,0.898400009
0.900399983,0.907800019,0.903999984,0.894999981,0.91079998,0.895200014
0.910000026,0.8926,0.908200026,0.903999984,0.91960001,0.90140003
0.900399983,0.897199988,0.917800009,0.906199992,0.906199992,0.894999981
0.888800025,0.904200017,0.924799979,0.906000018,0.901199996,0.89380002
0.912,0.896200001,0.909200013,0.898000002,0.910399973,0.898199975
0.888800025,0.899399996,0.921400011,0.909600019,0.896799982,0.891799986
0.901600003,0.913399994,0.908800006,0.906199992,0.906799972,0.896799982
0.907599986,0.896600008,0.905399978,0.899399996,0.915199995,0.899999976
0.904200017,0.894200027,0.904399991,0.896399975,0.904200017,0.894599974
0.90259999,0.901600003,0.910000026,0.898000002,0.896600008,0.892400026
0.915000021,0.886200011,0.899399996,0.893999994,0.916000009,0.898599982
0.896799982,0.892400026,0.915600002,0.907000005,0.909399986,0.897199988
0.899600029,0.897199988,0.917999983,0.907800019,0.907800019,0.897599995
0.885999978,0.898199975,0.915600002,0.904600024,0.915400028,0.900600016
0.900600016,0.907199979,0.911800027,0.898199975,0.905600011,0.896399975
0.893000007,0.89200002,0.913399994,0.897800028,0.907400012,0.896799982
0.889999986,0.907800019,0.901799977,0.895399988,0.918799996,0.900399983
0.906000018,0.900600016,0.905399978,0.895600021,0.908200026,0.894999981
0.901600003,0.90079999,0.908200026,0.899399996,0.909399986,0.896600008
0.902800024,0.905200005,0.910600007,0.905600011,0.91079998,0.900399983
0.900200009,0.895799994,0.914799988,0.899200022,0.90200001,0.892799973
0.905600011,0.894800007,0.912999988,0.900200009,0.913200021,0.898599982
0.900399983,0.898800015,0.907400012,0.898599982,0.915199995,0.899399996
0.90079999,0.898199975,0.908599973,0.898800015,0.910399973,0.896799982
0.889400005,0.906400025,0.924799979,0.917599976,0.909799993,0.896000028
0.900399983,0.893000007,0.910600007,0.904999971,0.903599977,0.896600008
0.904799998,0.900600016,0.91140002,0.897199988,0.902800024,0.894400001
0.908399999,0.894599974,0.911800027,0.906400025,0.916599989,0.898000002
0.908599973,0.911599994,0.902999997,0.896399975,0.911000013,0.896200001
0.901799977,0.888599992,0.910000026,0.904799998,0.912400007,0.90200001
0.895799994,0.911800027,0.925400019,0.907000005,0.91140002,0.897599995
0.903999984,0.903999984,0.931599975,0.915600002,0.905600011,0.893000007
0.902999997,0.895399988,0.905200005,0.896399975,0.912,0.897000015
0.897599995,0.897599995,0.932600021,0.915600002,0.903400004,0.895200014
0.888400018,0.904399991,0.904600024,0.895799994,0.914399981,0.899200022
0.908200026,0.903599977,0.913600028,0.906400025,0.919399977,0.897000015
0.889199972,0.904799998,0.915799975,0.899999976,0.916800022,0.899800003
0.90079999,0.892400026,0.904999971,0.896600008,0.910000026,0.898400009
0.905200005,0.90140003,0.907400012,0.896600008,0.916000009,0.897800028
0.903199971,0.890799999,0.899999976,0.895200014,0.909600019,0.897599995
0.909399986,0.892199993,0.91140002,0.897599995,0.912999988,0.895799994
0.890399992,0.900399983,0.914799988,0.899600029,0.916800022,0.900200009
0.906400025,0.893999994,0.898199975,0.88440001,0.916000009,0.902199984
0.903999984,0.896000028,0.911000013,0.897400022,0.915600002,0.900399983
0.895200014,0.889199972,0.912400007,0.898999989,0.917400002,0.900600016
0.906199992,0.898999989,0.918200016,0.898599982,0.911199987,0.90079999
0.907999992,0.894999981,0.914600015,0.906199992,0.906000018,0.894400001
0.893400013,0.903599977,0.905799985,0.897599995,0.899399996,0.892400026
0.896600008,0.896799982,0.916999996,0.899800003,0.904600024,0.89200002
0.897199988,0.895399988,0.907199979,0.896399975,0.905799985,0.894400001
0.902800024,0.886200011,0.899800003,0.894400001,0.921000004,0.920599997
0.883400023,0.905399978,0.914799988,0.904799998,0.901600003,0.8926
0.889999986,0.902199984,0.899999976,0.893400013,0.911000013,0.896799982
