Coverage_eps=0.1_EXPONQ,Coverage_eps=0.1_P-COSQ,Coverage_eps=1_EXPONQ,Coverage_eps=1_P-COSQ,Coverage_eps=5_EXPONQ,Coverage_eps=5_P-COSQ
0.915149987,0.896300018,0.90625,0.899900019,0.898199975,0.896899998
0.916100025,0.899699986,0.902199984,0.897899985,0.899950027,0.897350013
0.91444999,0.898549974,0.901899993,0.89835,0.901799977,0.898750007
0.916750014,0.9005,0.908150017,0.909550011,0.903050005,0.899749994
0.915400028,0.893050015,0.901449978,0.89805001,0.904299974,0.900200009
0.913500011,0.897800028,0.903800011,0.899100006,0.902549982,0.899349988
0.912999988,0.896899998,0.903900027,0.898699999,0.899950027,0.897899985
0.917200029,0.895699978,0.903750002,0.899249971,0.894699991,0.894599974
0.919350028,0.896749973,0.899850011,0.897300005,0.900300026,0.89805001
0.908050001,0.895299971,0.895600021,0.894649982,0.900900006,0.898649991
0.916549981,0.899550021,0.904550016,0.900049984,0.905399978,0.909399986
0.916149974,0.899850011,0.899699986,0.895600021,0.901899993,0.898699999
0.926949978,0.899349988,0.901849985,0.898400009,0.898800015,0.89744997
0.921299994,0.900049984,0.902100027,0.89835,0.900449991,0.898249984
0.914049983,0.897949994,0.904699981,0.899450004,0.899399996,0.897549987
0.912599981,0.899049997,0.905250013,0.899800003,0.895699978,0.895299971
0.936950028,0.899450004,0.89744997,0.895600021,0.899249971,0.897800028
0.934249997,0.898999989,0.90170002,0.89835,0.902949989,0.900150001
0.907100022,0.894550025,0.903599977,0.899049997,0.897300005,0.896399975
0.918500006,0.899850011,0.907000005,0.900399983,0.901750028,0.898750007
0.911249995,0.897800028,0.897650003,0.896099985,0.89835,0.897199988
0.930649996,0.896300018,0.904250026,0.899349988,0.899399996,0.897300005
0.916149974,0.900300026,0.899999976,0.897000015,0.899249971,0.897650003
0.914849997,0.898500025,0.901600003,0.897599995,0.903299987,0.899800003
0.907850027,0.894200027,0.904900014,0.900049984,0.904500008,0.900950015
0.919099987,0.896799982,0.895699978,0.894450009,0.900049984,0.897849977
0.922249973,0.898500025,0.903199971,0.899450004,0.902050018,0.899249971
0.913399994,0.898899972,0.903199971,0.898249984,0.899200022,0.897400022
0.920799971,0.898199975,0.902750015,0.898800015,0.900849998,0.898199975
0.916949987,0.905600011,0.900550008,0.897499979,0.904600024,0.90079999
0.907100022,0.893599987,0.898400009,0.895749986,0.903349996,0.899600029
0.913450003,0.899699986,0.903900027,0.898400009,0.897499979,0.896600008
0.917800009,0.897549987,0.899349988,0.895449996,0.903100014,0.899249971
0.915199995,0.899049997,0.899249971,0.896399975,0.900550008,0.898249984
0.913450003,0.897350013,0.904150009,0.899100006,0.902050018,0.899500012
0.914799988,0.898899972,0.897300005,0.895449996,0.901250005,0.897549987
0.916149974,0.907500029,0.900950015,0.897949994,0.900749981,0.898199975
0.913150012,0.899550021,0.900300026,0.897050023,0.901600003,0.898249984
0.910849988,0.897899985,0.902800024,0.898400009,0.898699999,0.897199988
0.91109997,0.897000015,0.902149975,0.897700012,0.902700007,0.899200022
0.930249989,0.89744997,0.90504998,0.900200009,0.901650012,0.899749994
